id,created_at,name,prix_min,prix_moyen_24h,prix_moyen_30j,statstrack,souvenir,img_url,min_float,max_float,typeId,rarityId,collectionId,usureId,updatedAt,collection
64c69c00-5dd7-4705-aed3-b23001387324,2025-04-07 10:24:00.396412+00,AWP | Iconographie,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_awp_awp_printstream_light_png.png,0,1,6fce23d7-efa2-4bb7-a632-bfe5113fa2c9,3b4de0c0-fd22-4c55-8222-968a2cea4db5,,c605ec91-ae5d-4a20-a642-3f9806071efc,,e976202f-178c-4189-87ac-a4fa702b3048
0b164c42-fc94-4104-bea9-2a935e39f327,2025-04-07 10:24:00.396412+00,AWP | LongDog,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_awp_awp_longdog_light_png.png,0,1,6fce23d7-efa2-4bb7-a632-bfe5113fa2c9,3b4de0c0-fd22-4c55-8222-968a2cea4db5,,c605ec91-ae5d-4a20-a642-3f9806071efc,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
ff56eb20-8eb5-4ffe-bfa3-a691a367cd47,2025-04-07 10:24:01.82113+00,CZ75-Auto | Copper Fiber,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_cz75a_am_carbon_fiber_cz75_light_png.png,0,0.563291,ccf2efe9-f774-4ca7-a064-616b8300567d,22afba53-2376-4f1b-bc63-1647fc97556c,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
90ab4e37-a2de-43a9-aeac-0029180eb3ed,2025-04-07 10:24:03.458169+00,CZ75-Auto | Pink Pearl,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_cz75a_soe_pink_pearl_light_png.png,0,0.7,ccf2efe9-f774-4ca7-a064-616b8300567d,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
f982997f-c679-466e-addc-71a9c068624c,2025-04-07 10:24:03.458169+00,Desert Eagle | Mint Fan,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_deagle_ht_earth_fans_light_png.png,0,0.6,0e141472-fe11-428d-8d57-51d04036f2fa,095abe9f-361a-412a-a65c-845c7c5bf334,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,bda28689-0e2b-4bcd-af8e-4ba88c957339
7a001b69-4810-40ba-bfcb-16a2b9875bc3,2025-04-07 10:24:03.458169+00,Desert Eagle | Mulberry,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_deagle_soe_plum_light_png.png,0,0.75,0e141472-fe11-428d-8d57-51d04036f2fa,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
bcaa341d-f0c3-4771-a7bc-b228fe4d6dba,2025-04-07 10:24:03.458169+00,Desert Eagle | Serpent Strike,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_deagle_deagle_snake_pattern_light_png.png,0,0.57,0e141472-fe11-428d-8d57-51d04036f2fa,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,bca54d16-e962-47cb-996f-cf68a32896ea,,e976202f-178c-4189-87ac-a4fa702b3048
05599404-b402-440f-8977-05320727489f,2025-04-07 10:24:03.458169+00,Desert Eagle | Tempête de minuit,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_deagle_am_seastorm_light_png.png,0,0.75,0e141472-fe11-428d-8d57-51d04036f2fa,22afba53-2376-4f1b-bc63-1647fc97556c,,c605ec91-ae5d-4a20-a642-3f9806071efc,,95879bde-7321-4555-883a-a0a3f4007807
c1e6f9c9-53b1-47a4-9bb6-31e2f27ec90f,2025-04-07 10:24:04.848396+00,Dual Berettas | BorDeux,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_elite_soch_acrylic_grips_light_png.png,0,0.8,a801d55c-a2d0-4fb3-9dea-c7e4f1b1dd28,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bca54d16-e962-47cb-996f-cf68a32896ea,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
50d4893d-9f9f-4639-9e08-2863fd77ac83,2025-04-07 10:24:04.848396+00,Dual Berettas | Polished Malachite,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_elite_soch_marble_grips_light_png.png,0,0.8,a801d55c-a2d0-4fb3-9dea-c7e4f1b1dd28,22afba53-2376-4f1b-bc63-1647fc97556c,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,423dfc47-48bd-4cbd-90a9-941adf71e639
dea20154-0d67-4681-89ce-134e3a9c09e7,2025-04-07 10:24:04.848396+00,Dual Berettas | Rose Nacre,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_elite_soo_rose_gold_light_png.png,0,0.7,a801d55c-a2d0-4fb3-9dea-c7e4f1b1dd28,22afba53-2376-4f1b-bc63-1647fc97556c,,bca54d16-e962-47cb-996f-cf68a32896ea,,bda28689-0e2b-4bcd-af8e-4ba88c957339
882cc987-33c4-404f-bb34-2810afcefa7c,2025-04-07 10:24:06.342079+00,FAMAS | 2A2F,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_famas_gs_train_car_famas_light_png.png,0,0.86,6ca8f977-6dc2-4a36-b99e-80e23886d586,095abe9f-361a-412a-a65c-845c7c5bf334,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
46202915-ace9-4bda-89ee-433dfc9075c1,2025-04-07 10:24:04.848396+00,FAMAS | Bad Trip,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_famas_famas_badtrip_light_png.png,0,1,6ca8f977-6dc2-4a36-b99e-80e23886d586,3b4de0c0-fd22-4c55-8222-968a2cea4db5,,c605ec91-ae5d-4a20-a642-3f9806071efc,,e976202f-178c-4189-87ac-a4fa702b3048
ebf60ae3-9368-4447-b714-6e35d1f98016,2025-04-07 10:24:06.342079+00,FAMAS | Grey Ghost,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_famas_soo_famas_grey_ghost_light_png.png,0,0.637288,6ca8f977-6dc2-4a36-b99e-80e23886d586,22afba53-2376-4f1b-bc63-1647fc97556c,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
830fa383-e6f5-4b5e-a7ef-73b237fcd1f0,2025-04-07 10:24:06.342079+00,FAMAS | Palmier,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_famas_spo_palm_light_png.png,0,0.75,6ca8f977-6dc2-4a36-b99e-80e23886d586,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,423dfc47-48bd-4cbd-90a9-941adf71e639
06abdc59-08bf-4f1f-b9b3-4d37b0e0a2ba,2025-04-07 10:24:06.342079+00,FAMAS | Yeti Camo,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_famas_soe_blue_famas_light_png.png,0,0.7,6ca8f977-6dc2-4a36-b99e-80e23886d586,095abe9f-361a-412a-a65c-845c7c5bf334,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,bda28689-0e2b-4bcd-af8e-4ba88c957339
e2e2ef97-6101-4bd5-9f9d-34223474dfd2,2025-04-07 10:24:08.102704+00,Five-SeveN | Autumn Thicket,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_fiveseven_soo_branches_light_png.png,0,0.636986,6806b55d-e3c9-4577-82d2-44e9ace015a2,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
51729ef5-5f57-440d-b42a-7c3b95cd1c6e,2025-04-07 10:24:06.342079+00,Five-SeveN | Sky Blue,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_fiveseven_soe_blue_and_chrome_light_png.png,0,0.6,6806b55d-e3c9-4577-82d2-44e9ace015a2,22afba53-2376-4f1b-bc63-1647fc97556c,,bca54d16-e962-47cb-996f-cf68a32896ea,,bda28689-0e2b-4bcd-af8e-4ba88c957339
94b4f576-1c61-4ec2-8158-61f055e11e5a,2025-04-07 10:24:08.102704+00,G3SG1 | Camouflage arctique,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_g3sg1_hy_arctic_light_png.png,0.06,0.8,d2d6a47a-476b-49f4-8c2e-a79313442464,22afba53-2376-4f1b-bc63-1647fc97556c,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,01ad5def-7369-4d56-ac4f-e023c283d0b3
25bd469a-879d-46b9-b7cb-df84d09e7901,2025-04-07 10:24:08.102704+00,G3SG1 | Green Cell,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_g3sg1_sp_khaki_camo_light_png.png,0,0.65,d2d6a47a-476b-49f4-8c2e-a79313442464,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,423dfc47-48bd-4cbd-90a9-941adf71e639
8389544a-223e-42bb-b04c-fdd16ce75ab3,2025-04-07 10:24:08.102704+00,G3SG1 | Red Jasper,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_g3sg1_soo_g3sg1_tomato_light_png.png,0,0.637288,d2d6a47a-476b-49f4-8c2e-a79313442464,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
aa6149d5-652b-4a52-8988-d21ac2b1c4c1,2025-04-07 10:24:09.709786+00,Galil AR | Acid Dart,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_galilar_hye_yellow_usaf_light_png.png,0,0.6,007044c3-4e8f-47bd-bbfb-980daf9f893f,22afba53-2376-4f1b-bc63-1647fc97556c,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,423dfc47-48bd-4cbd-90a9-941adf71e639
52c1c365-9367-44b7-8cce-904f8c781f45,2025-04-07 10:24:08.102704+00,Galil AR | Control,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_galilar_galil_control_strike_light_png.png,0,0.798995,007044c3-4e8f-47bd-bbfb-980daf9f893f,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,e976202f-178c-4189-87ac-a4fa702b3048
ab035049-be74-4036-b179-c87f44d79c94,2025-04-07 10:24:09.709786+00,Galil AR | Grey Smoke,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_galilar_soch_blorb_bw_galilar_light_png.png,0,0.6,007044c3-4e8f-47bd-bbfb-980daf9f893f,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,bda28689-0e2b-4bcd-af8e-4ba88c957339
032756ef-55b8-4e5d-bfc2-d0234f34075c,2025-04-07 10:24:09.709786+00,Galil AR | O-Ranger,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_galilar_soe_orange_flick_light_png.png,0,0.75,007044c3-4e8f-47bd-bbfb-980daf9f893f,22afba53-2376-4f1b-bc63-1647fc97556c,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
ce9f0a9d-b74a-4d24-bb72-cf0f5aeb2b4d,2025-04-07 10:24:09.709786+00,Galil AR | Pomme verte,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_galilar_so_green_light_png.png,0,0.3,007044c3-4e8f-47bd-bbfb-980daf9f893f,22afba53-2376-4f1b-bc63-1647fc97556c,,bca54d16-e962-47cb-996f-cf68a32896ea,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
93fc67a6-e1c9-496a-9023-8914d1f0e9c5,2025-04-07 10:24:09.709786+00,Galil AR | Robin's Egg,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_galilar_soe_robinsegg_light_png.png,0,0.6,007044c3-4e8f-47bd-bbfb-980daf9f893f,22afba53-2376-4f1b-bc63-1647fc97556c,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,bda28689-0e2b-4bcd-af8e-4ba88c957339
84b43af7-d3a5-4987-8542-09b7fe2499cf,2025-04-07 10:24:11.318004+00,Glock-18 | Coral Bloom,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_glock_soe_roses_light_png.png,0,0.752941,fb16631c-6e71-497d-abab-ee8f50d8e416,095abe9f-361a-412a-a65c-845c7c5bf334,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
cc52d2a3-09f1-4350-9703-751abe63fc46,2025-04-07 10:24:11.318004+00,Glock-18 | Glockingbird,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_glock_spe_missile_light_png.png,0,0.67,fb16631c-6e71-497d-abab-ee8f50d8e416,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,423dfc47-48bd-4cbd-90a9-941adf71e639
cd3b7265-a90c-4ece-8a62-fef46e396f5f,2025-04-07 10:24:09.709786+00,Glock-18 | Green Line,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_glock_glock_train_green_light_png.png,0,1,fb16631c-6e71-497d-abab-ee8f50d8e416,095abe9f-361a-412a-a65c-845c7c5bf334,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
00135b67-1b73-4de7-97e0-3f6ffbea5f7c,2025-04-07 10:24:11.318004+00,Glock-18 | Ocean Topo,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_glock_hye_topo_light_png.png,0,0.6,fb16631c-6e71-497d-abab-ee8f50d8e416,22afba53-2376-4f1b-bc63-1647fc97556c,,c605ec91-ae5d-4a20-a642-3f9806071efc,,bda28689-0e2b-4bcd-af8e-4ba88c957339
e1ee0a2a-2132-4259-a859-7615d46a965b,2025-04-07 10:24:09.709786+00,Glock-18 | Shinobu,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_glock_glock_shinobu_light_png.png,0,1,fb16631c-6e71-497d-abab-ee8f50d8e416,b31ba83b-f395-4c74-beb6-da418aefa40d,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,e976202f-178c-4189-87ac-a4fa702b3048
55acd6ee-133f-4f5e-b2fe-0ba62301e093,2025-04-07 10:24:21.729022+00,M249 | Sage Camo,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_m249_hyo_jungle_desat_light_png.png,0,0.6,67feb386-f8ed-4a31-a69e-a11a06b97658,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,c605ec91-ae5d-4a20-a642-3f9806071efc,,423dfc47-48bd-4cbd-90a9-941adf71e639
d9028612-c441-4637-80d1-3df5e44ceb2f,2025-04-07 10:24:23.139508+00,M4A1-S | Glitched Paint,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_m4a1_silencer_ht_abstract_wind_light_png.png,0,0.67,cba2c03a-aa2b-4dcc-8dae-0ed02b77c9be,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
3b00a3ce-67cd-4828-9aba-3b19d9303ac7,2025-04-07 10:24:23.139508+00,M4A1-S | Rose Hex,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_m4a1_silencer_hy_hexagon_light_png.png,0,0.5,cba2c03a-aa2b-4dcc-8dae-0ed02b77c9be,095abe9f-361a-412a-a65c-845c7c5bf334,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
07ff3079-e5a6-4f4f-ae6f-266a2e7c7889,2025-04-07 10:24:23.139508+00,M4A1-S | Stratosphere,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_m4a1_silencer_cue_stratosphere_light_png.png,0,0.8,cba2c03a-aa2b-4dcc-8dae-0ed02b77c9be,b31ba83b-f395-4c74-beb6-da418aefa40d,,bca54d16-e962-47cb-996f-cf68a32896ea,,bda28689-0e2b-4bcd-af8e-4ba88c957339
a9cfc25b-0fbf-4cd7-9d6a-e1bda2427e1b,2025-04-07 10:24:23.139508+00,M4A4 | Choppa,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_m4a1_m4a4_green_camo_light_png.png,0,1,eb4d3a68-f86d-46b2-be4e-44f066258c53,095abe9f-361a-412a-a65c-845c7c5bf334,,bca54d16-e962-47cb-996f-cf68a32896ea,,e976202f-178c-4189-87ac-a4fa702b3048
0050bd6e-ea2b-4216-b09d-3f0c3440998f,2025-04-07 10:24:23.139508+00,M4A4 | Hellish,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_m4a1_cu_m4a4_train_hell_light_png.png,0,1,eb4d3a68-f86d-46b2-be4e-44f066258c53,b31ba83b-f395-4c74-beb6-da418aefa40d,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
e523cd16-1de6-436d-90de-d0e3fedb3334,2025-04-07 10:24:21.729022+00,M4A4 | Hurlement,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_m4a1_cu_m4a1_howling_light_png.png,0,0.4,eb4d3a68-f86d-46b2-be4e-44f066258c53,9351a070-5bea-4461-9f37-2d4535c5fbea,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,Unknown
ee0e6e5d-9970-4d0b-b9b6-95c6c89d72db,2025-04-07 10:24:23.139508+00,M4A4 | Naval Shred Camo,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_m4a1_hye_blue_m4a4_light_png.png,0,0.6,eb4d3a68-f86d-46b2-be4e-44f066258c53,22afba53-2376-4f1b-bc63-1647fc97556c,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,bda28689-0e2b-4bcd-af8e-4ba88c957339
e373d1e5-b940-45d5-b061-4b0d7054bf02,2025-04-07 10:24:24.469957+00,M4A4 | Sheet Lightning,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_m4a1_spe_lightning_light_png.png,0,0.75,eb4d3a68-f86d-46b2-be4e-44f066258c53,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,423dfc47-48bd-4cbd-90a9-941adf71e639
ab44bc9c-b1e0-4d4f-91c4-5dd313f1c529,2025-04-07 10:24:23.139508+00,M4A4 | Steel Work,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_m4a1_ht_metal_edges_light_png.png,0,0.7,eb4d3a68-f86d-46b2-be4e-44f066258c53,22afba53-2376-4f1b-bc63-1647fc97556c,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
25508ce1-d8b3-4ab9-832b-51db9bda9d75,2025-04-07 10:24:24.469957+00,MAC-10 | Acid Hex,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mac10_hye_green_camo_light_png.png,0,0.58,fd6eedce-af36-43df-b484-aab1a6404846,22afba53-2376-4f1b-bc63-1647fc97556c,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,423dfc47-48bd-4cbd-90a9-941adf71e639
